;1;9;Present Now;4;;;;;;;;221;;;;;;;;;;0;1;
;1;10;Lead Arrive;104;;;;;;;2;38;h;;;;;;;;;1;0;4
;1;11;Lead Departure;104;;;;;;;2;39;h;;;;;;;;;1;0;1
;1;12;Error;1;2;No,Yes;0,1;;;;;208;;>=;1;30;;;;;;1;1;
;1;13;Presence Monday;103;;;;;;;;31;;;;;;;;;;2;1;08:00-17:00
;1;14;Presence Tuesday;103;;;;;;;;32;;;;;;;;;;2;1;08:00-17:00
;1;15;Presence Wednesday;103;;;;;;;;33;;;;;;;;;;2;1;08:00-17:00
;1;16;Presence Thursday;103;;;;;;;;34;;;;;;;;;;2;1;08:00-17:00
;1;17;Presence Friday;103;;;;;;;;35;;;;;;;;;;2;1;08:00-17:00
;1;18;Presence Saturday;103;;;;;;;;36;;;;;;;;;;2;1;
;1;19;Presence Sunday;103;;;;;;;;37;;;;;;;;;;2;1;


